,stature,weightkg,chestcircumference,waistcircumference
2356,1644,713,1006,897
2357,1838,714,1011,754
2358,1733,750,996,853
2359,1681,812,1072,915
2360,1821,1084,1158,1107
2361,1713,937,1181,1076
2362,1704,835,1032,950
2363,1785,1197,1204,1199
2364,1793,1004,1084,1048
2365,1803,998,1086,1070
2366,1725,929,1058,966
2367,1666,912,1081,1009
2368,1687,786,985,880
2369,1768,780,970,849
2370,1626,663,942,850
2371,1684,642,943,788
2372,1751,913,1082,998
2373,1852,858,1014,875
2374,1624,647,955,801
2375,1723,777,1005,850
2376,1775,1146,1201,1132
2377,1784,591,858,759
2378,1662,552,848,740
2379,1719,858,1030,1015
2380,1814,1143,1236,1128
2381,1877,1078,1148,1087
2382,1653,811,1033,1002
2383,1757,837,1082,953
2384,1718,878,1063,1029
2385,1842,732,949,789
2386,1863,732,982,848
2387,1966,873,1014,840
2388,1786,1231,1290,1245
2389,1689,685,933,856
2390,1700,916,1098,1100
2391,1730,786,1017,913
2392,1781,783,1036,919
2393,1647,690,944,825
2394,1698,633,909,826
2395,1671,800,980,888
2396,1812,749,949,817
2397,1715,721,964,912
2398,1807,845,997,891
2399,1748,759,1001,853
2400,1795,765,1025,845
2401,1688,1178,1221,1200
2402,1854,835,1006,954
2403,1816,644,888,725
2404,1760,791,1043,1005
2405,1694,919,1189,1061
2406,1757,744,998,860
2407,1799,819,1063,880
2408,1765,1181,1254,1148
2409,1674,697,1009,857
2410,1819,1071,1155,1084
2411,1729,1090,1255,1175
2412,1761,925,1055,1038
2413,1899,1026,1065,920
2414,1864,1196,1233,1155
2415,1881,882,1012,838
2416,1746,634,900,770
2417,1798,840,1042,881
2418,1773,991,1112,1010
2419,1784,677,920,737
2420,1740,1047,1192,1084
2421,1979,922,1005,960
2422,1744,822,1040,915
2423,1794,899,1102,914
2424,1637,850,1120,960
2425,1737,601,896,724
2426,1666,1206,1258,1238
2427,1780,816,1045,878
2428,1740,783,1043,872
2429,1748,906,1092,1004
2430,1667,817,1109,938
2431,1781,872,1076,936
2432,1756,848,1037,963
2433,1694,869,1047,950
2434,1790,1108,1202,1170
2435,1736,974,1109,1078
2436,1836,1039,1129,1038
2437,1740,776,994,862
2438,1750,718,974,870
2439,1770,884,1077,1010
2440,1807,596,826,650
2441,1623,605,931,860
2442,1742,796,1032,902
2443,1806,786,1050,830
2444,1787,1021,1192,1067
2445,1750,955,1116,999
2446,1652,629,953,839
2447,1840,760,979,802
2448,1782,687,928,730
2449,1779,922,1106,966
2450,1665,678,993,838
2451,1690,715,976,866
2452,1609,785,1070,932
2453,1888,732,917,816
2454,1697,739,1023,808
2455,1818,723,934,836
2456,1780,857,1074,925
2457,1791,700,979,775
2458,1828,760,980,830
2459,1674,717,984,857
2460,1716,965,1161,1058
2461,1778,880,1077,937
2462,1797,765,1002,809
2463,1723,974,1141,1003
2464,1784,846,1052,930
2465,1688,734,1059,866
2466,1745,804,1024,911
2467,1708,708,938,865
2468,1779,880,1106,868
2469,1685,715,987,865
2470,1841,1014,1143,1030
2471,1640,775,1097,925
2472,1762,1089,1233,1101
2473,1804,965,1063,927
2474,1736,864,1053,957
2475,1804,738,986,786
2476,1720,741,1011,849
2477,1779,934,1077,918
2478,1795,767,1004,851
2479,1703,809,1033,1011
2480,1699,797,1027,905
2481,1809,1046,1142,1096
2482,1666,787,1017,891
2483,1777,798,1021,855
2484,1634,774,1037,940
2485,1822,766,994,880
2486,1722,808,1095,832
2487,1640,690,1012,817
2488,1577,695,1029,929
2489,1650,726,1014,905
2490,1743,590,883,794
2491,1764,872,1024,941
2492,1945,1017,1098,1022
2493,1765,873,1044,970
2494,1725,771,1056,873
2495,1827,1146,1252,1127
2496,1759,880,1083,918
2497,1781,1035,1162,1100
2498,1673,988,1162,1015
2499,1787,992,1104,910
2500,1798,884,1084,856
2501,1720,788,1002,945
2502,1790,750,966,783
2503,1678,753,1023,988
2504,1757,935,1131,1014
2505,1740,826,1042,967
2506,1696,789,1138,961
2507,1791,874,1052,942
2508,1694,797,1004,911
2509,1679,639,992,811
2510,1733,828,1008,875
2511,1814,722,933,789
2512,1709,967,1090,1021
2513,1746,970,1183,1033
2514,1800,819,1024,775
2515,1716,946,1133,991
2516,1735,775,1025,834
2517,1692,686,951,790
2518,1697,799,1023,1005
2519,1826,719,962,739
2520,1740,841,1108,952
2521,1752,643,955,789
2522,1828,948,1099,989
2523,1707,669,920,820
2524,1721,823,1052,887
2525,1852,768,982,782
2526,1651,815,1054,943
2527,1707,838,1102,942
2528,1795,768,988,814
2529,1707,695,963,832
2530,1679,692,952,796
2531,1735,959,1089,991
2532,1731,830,1064,967
2533,1709,937,1105,1022
2534,1683,903,1097,1043
2535,1802,640,973,707
2536,1723,787,1035,879
2537,1721,1112,1176,1188
2538,1783,837,1019,907
2539,1618,660,977,828
2540,1721,781,1014,960
2541,1829,821,1032,871
2542,1653,922,1123,1037
2543,1804,741,996,865
2544,1785,718,924,758
2545,1771,836,1009,884
2546,1676,725,934,865
2547,1646,645,976,791
2548,1859,766,964,849
2549,1710,744,957,776
2550,1789,633,938,825
2551,1737,775,992,877
2552,1624,535,890,741
2553,1670,770,1011,918
2554,1676,847,1084,950
2555,1692,963,1150,1032
2556,1622,762,986,907
2557,1760,807,1082,795
2558,1687,1049,1263,1131
2559,1705,667,923,775
2560,1810,869,1058,916
2561,1831,1007,1119,1076
2562,1663,758,993,965
2563,1809,889,1038,891
2564,1791,902,1035,913
2565,1678,735,1019,891
2566,1832,930,1135,903
2567,1726,766,1001,794
2568,1755,888,1078,935
2569,1813,788,1018,898
2570,1835,968,1092,966
2571,1690,658,948,831
2572,1749,716,956,804
2573,1871,860,1076,924
2574,1875,852,1020,904
2575,1730,811,1064,928
2576,1850,1000,1121,1005
2577,1663,784,1005,852
2578,1854,758,993,785
2579,1688,569,870,728
2580,1799,1081,1161,1093
2581,1772,933,1119,977
2582,1826,1010,1110,1014
2583,1733,750,991,833
2584,1673,736,1031,878
2585,1713,755,1004,862
2586,1700,796,1012,846
2587,1775,742,979,796
2588,1704,863,1043,956
2589,1838,795,989,810
2590,1752,753,977,828
2591,1790,900,1027,949
2592,1688,672,986,831
2593,1684,904,1141,1017
2594,1759,1144,1195,1101
2595,1684,785,1053,835
2596,1755,754,968,824
2597,1718,952,1134,1002
2598,1745,978,1194,1001
2599,1953,1069,1123,1007
2600,1808,835,1039,905
2601,1779,690,982,786
2602,1779,660,929,744
2603,1767,786,997,855
2604,1657,729,1035,884
2605,1583,736,1025,928
2606,1681,622,928,835
2607,1812,893,1065,972
2608,1838,936,1105,900
2609,1727,877,1084,934
2610,1673,785,1064,940
2611,1737,798,1113,907
2612,1811,654,937,730
2613,1835,905,1029,961
2614,1760,767,948,830
2615,1793,797,1012,932
2616,1824,779,1045,847
2617,1716,695,963,807
2618,1745,765,982,858
2619,1765,763,1030,837
2620,1761,797,1057,849
2621,1647,632,952,755
2622,1715,906,1079,934
2623,1756,726,955,830
2624,1637,645,953,786
2625,1704,743,1002,850
2626,1822,1122,1139,1031
2627,1767,775,1018,870
2628,1809,769,986,818
2629,1776,962,1065,928
2630,1798,916,1028,985
2631,1758,848,1044,862
2632,1673,753,1053,875
2633,1817,802,1022,836
2634,1745,929,1121,958
2635,1736,746,1005,870
2636,1748,829,1047,850
2637,1774,827,1031,833
2638,1736,738,1023,895
2639,1745,764,1027,873
2640,1672,758,1042,919
2641,1612,741,1037,958
2642,1727,795,1077,942
2643,1706,797,1034,915
2644,1639,810,1075,968
2645,1711,865,1088,985
2646,1821,682,920,740
2647,1737,873,1060,862
2648,1830,869,1047,907
2649,1639,705,1026,849
2650,1854,873,1092,989
2651,1846,1200,1151,1072
2652,1725,762,1033,936
2653,1717,689,976,861
2654,1751,654,960,751
2655,1719,862,1053,1032
2656,1717,620,918,780
2657,1718,651,895,705
2658,1716,833,1085,921
2659,1690,567,866,698
2660,1769,842,1075,922
2661,1905,938,1098,885
2662,1716,764,1020,803
2663,1800,825,1064,902
2664,1836,886,1081,925
2665,1804,946,1142,1041
2666,1680,811,1014,912
2667,1794,828,1057,893
2668,1801,890,1086,922
2669,1787,640,898,800
2670,1836,938,1137,999
2671,1743,1149,1258,1158
2672,1746,895,1087,975
2673,1785,742,950,788
2674,1726,998,1168,1036
2675,1741,682,914,762
2676,1804,743,947,838
2677,1788,808,998,913
2678,1829,958,1133,988
2679,1836,1124,1251,1182
2680,1801,912,1081,984
2681,1818,1116,1111,1060
2682,1612,606,905,770
2683,1659,639,942,819
2684,1776,816,1029,917
2685,1739,861,1068,940
2686,1836,1201,1278,1186
2687,1702,901,1092,1019
2688,1670,814,1085,957
2689,1742,754,1000,931
2690,1800,868,1082,926
2691,1831,894,1088,935
2692,1770,692,949,796
2693,1697,865,1117,1034
2694,1778,1060,1100,980
2695,1707,898,1124,1011
2696,1735,792,1005,880
2697,1654,833,1079,1013
2698,1794,810,1026,953
2699,1799,975,1113,1105
2700,1872,734,951,791
2701,1589,584,895,757
2702,1755,701,910,812
2703,1795,719,971,869
2704,1722,764,989,847
2705,1864,702,925,768
2706,1660,713,983,856
2707,1802,843,1003,880
2708,1831,791,963,858
2709,1696,691,929,800
2710,1772,743,971,796
2711,1693,611,963,792
2712,1713,630,894,716
2713,1652,673,961,822
2714,1715,764,997,794
2715,1713,811,1022,835
2716,1710,775,1028,891
2717,1751,867,1026,829
2718,1668,567,842,720
2719,1720,935,1093,922
2720,1665,648,897,741
2721,1670,774,1082,832
2722,1869,758,975,768
2723,1681,716,985,780
2724,1559,639,940,812
2725,1798,882,1057,845
2726,1682,694,932,762
2727,1681,728,1001,932
2728,1817,765,1000,840
2729,1792,1096,1201,1012
2730,1806,710,924,781
2731,1766,902,1080,901
2732,1738,773,968,787
2733,1684,686,982,837
2734,1674,560,894,701
2735,1786,782,994,788
2736,1697,703,957,783
2737,1830,950,1063,991
2738,1697,614,885,755
2739,1816,756,982,836
2740,1660,735,968,855
2741,1681,781,1046,874
2742,1866,918,1083,958
2743,1635,667,949,776
2744,1717,691,951,748
2745,1803,1001,1114,937
2746,1623,706,967,767
2747,1745,777,1023,837
2748,1800,819,978,843
2749,1673,888,1055,962
2750,1760,823,1018,911
2751,1874,763,975,790
2752,1739,947,1125,930
2753,1753,797,1017,856
2754,1839,918,1061,944
2755,1803,825,1016,837
2756,1720,761,1071,840
2757,1788,821,1016,826
2758,1771,703,944,831
2759,1691,608,896,766
2760,1723,697,978,782
2761,1840,779,989,817
2762,1793,888,1095,900
2763,1778,794,1011,833
2764,1821,843,1031,841
2765,1685,707,963,821
2766,1722,885,1094,974
2767,1786,1093,1148,1156
2768,1780,754,965,861
2769,1811,826,1036,897
2770,1787,894,1101,850
2771,1748,772,1005,832
2772,1830,716,930,783
2773,1656,681,962,864
2774,1816,888,1040,902
2775,1741,735,945,788
2776,1745,791,990,877
2777,1795,813,990,927
2778,1748,815,1081,918
2779,1806,830,1006,858
2780,1698,724,972,860
2781,1791,676,912,765
2782,1703,667,925,835
2783,1744,740,992,854
2784,1677,606,934,753
2785,1736,826,1046,877
2786,1786,747,993,825
2787,1858,1071,1152,1056
2788,1833,862,1027,851
2789,1900,932,1008,865
2790,1743,726,979,814
2791,1733,677,979,785
2792,1745,866,1002,893
2793,1803,725,982,766
2794,1713,775,1019,936
2795,1491,478,841,715
2796,1765,766,996,901
2797,1767,897,1066,942
2798,1773,703,1002,858
2799,1760,750,975,817
2800,1745,846,1057,892
2801,1769,629,952,754
2802,1653,638,943,818
2803,1851,892,1056,898
2804,1768,674,902,795
2805,1798,721,921,815
2806,1656,689,983,770
2807,1763,737,955,783
2808,1781,765,1004,846
2809,1764,817,992,867
2810,1704,828,1061,913
2811,1715,681,980,830
2812,1774,888,1067,935
2813,1681,793,1074,934
2814,1786,858,1062,967
2815,1681,669,979,763
2816,1808,722,917,797
2817,1650,699,964,852
2818,1674,889,995,883
2819,1604,705,998,903
2820,1672,665,953,843
2821,1766,783,980,862
2822,1865,972,1069,926
2823,1806,835,1113,954
2824,1740,816,1080,974
2825,1713,816,1088,908
2826,1740,685,951,796
2827,1740,850,1002,832
2828,1776,723,962,772
2829,1852,935,1088,957
2830,1853,722,949,801
2831,1916,1113,1133,1062
2832,1842,1135,1194,1097
2833,1753,787,994,889
2834,1764,671,976,779
2835,1807,949,1095,976
2836,1810,909,1063,984
2837,1643,604,956,801
2838,1764,824,1038,890
2839,1773,885,1057,939
2840,1777,780,1001,855
2841,1714,717,940,802
2842,1790,773,994,833
2843,1867,807,998,841
2844,1697,776,1062,906
2845,1796,939,1028,1049
2846,1834,965,1082,1010
2847,1727,814,1022,874
2848,1819,943,1079,915
2849,1788,831,1044,842
2850,1747,821,1044,911
2851,1742,922,1056,948
2852,1797,1039,1205,1046
2853,1783,764,977,835
2854,1724,661,905,797
2855,1867,972,1097,978
2856,1680,615,942,769
2857,1754,727,987,853
2858,1624,657,932,816
2859,1629,686,968,803
2860,1794,691,939,766
2861,1588,730,1017,912
2862,1738,738,964,802
2863,1806,864,1010,909
2864,1798,781,971,814
2865,1625,787,1032,978
2866,1708,1058,1183,1168
2867,1679,861,1044,932
2868,1750,839,1044,913
2869,1796,954,1149,966
2870,1843,752,976,833
2871,1742,845,1078,1016
2872,1667,771,1039,961
2873,1689,723,1024,899
2874,1843,807,1021,828
2875,1891,977,1075,962
2876,1925,1008,1068,941
2877,1717,1059,1161,1080
2878,1799,954,1156,950
2879,1695,956,1129,1095
2880,1773,1205,1266,1116
2881,1806,876,1059,990
2882,1725,941,1188,1030
2883,1676,838,1109,970
2884,1716,860,1058,999
2885,1819,1002,1153,988
2886,1739,798,1027,932
2887,1778,813,980,938
2888,1919,1312,1201,1192
2889,1728,937,1091,978
2890,1669,763,1011,787
2891,1697,626,953,786
2892,1773,887,1123,1000
2893,1764,710,963,883
2894,1716,887,1079,1021
2895,1802,817,1004,926
2896,1707,782,1052,811
2897,1806,841,1004,943
2898,1712,549,869,745
2899,1870,1092,1197,1020
2900,1772,663,900,775
2901,1805,1072,1213,1128
2902,1820,1147,1237,1094
2903,1579,546,879,730
2904,1678,859,1172,976
2905,1858,976,1141,1002
2906,1773,870,1054,883
2907,1821,697,876,806
2908,1846,942,1060,997
2909,1737,620,910,741
2910,1737,940,1131,1029
2911,1693,735,986,895
2912,1782,809,1029,944
2913,1759,1045,1202,1147
2914,1732,1069,1217,1139
2915,1707,826,1086,1032
2916,1751,713,967,771
2917,1763,907,1052,957
2918,1804,876,1058,938
2919,1742,1128,1197,1159
2920,1823,1063,1237,1153
2921,1807,673,946,800
2922,1775,893,1177,1013
2923,1797,784,1030,874
2924,1731,717,970,871
2925,1744,776,921,857
2926,1673,749,1017,828
2927,1648,694,948,793
2928,1868,801,988,772
2929,1773,778,1017,890
2930,1923,924,1066,893
2931,1779,885,1066,981
2932,1811,757,977,840
2933,1715,938,1108,1035
2934,1747,924,1127,1133
2935,1744,888,1111,988
2936,1783,661,940,825
2937,1764,910,1145,967
2938,1701,809,1091,982
2939,1724,621,880,825
2940,1765,796,1038,879
2941,1630,636,914,752
2942,1713,608,892,719
2943,1838,1210,1226,1084
2944,1704,855,1152,959
2945,1772,744,982,873
2946,1846,1114,1259,1083
2947,1805,913,1106,920
2948,1805,1074,1159,1052
2949,1680,713,999,897
2950,1839,902,1011,926
2951,1723,829,1060,901
2952,1800,869,1057,936
2953,1861,866,997,864
2954,1724,772,1073,859
2955,1812,801,1002,836
2956,1664,725,994,886
2957,1706,667,941,722
2958,1687,680,942,820
2959,1858,1079,1157,1075
2960,1629,745,991,1003
2961,1856,792,975,842
2962,1757,1052,1167,1062
2963,1750,663,929,765
2964,1735,905,1126,1011
2965,1739,587,864,750
2966,1634,687,972,899
2967,1772,1090,1235,1166
2968,1600,576,890,744
2969,1657,922,1058,1048
2970,1898,815,983,913
2971,1830,912,1019,902
2972,1712,850,1084,973
2973,1693,920,1104,1011
2974,1910,1442,1279,1328
2975,1817,739,1017,850
2976,1790,1062,1175,1089
2977,1789,1049,1206,1071
2978,1728,660,953,825
2979,1684,622,914,864
2980,1861,1022,1101,1003
2981,1763,697,915,785
2982,1952,939,1034,890
2983,1750,793,986,830
2984,1763,899,1088,1017
2985,1854,727,948,785
2986,1669,690,963,791
2987,1858,1140,1211,1071
2988,1786,995,1162,1028
2989,1712,887,1091,976
2990,1752,894,1069,960
2991,1653,842,1077,976
2992,1687,804,1006,900
2993,1689,760,997,943
2994,1674,913,1090,1046
2995,1819,673,931,754
2996,1788,857,1037,905
2997,1679,688,964,767
2998,1763,885,1087,964
2999,1733,708,964,753
3000,1703,743,1011,817
3001,1814,985,1081,1010
3002,1825,902,1095,1005
3003,1815,852,981,836
3004,1778,851,1020,882
3005,1744,685,963,863
3006,1781,1065,1205,1151
3007,1716,1044,1181,1052
3008,1766,968,1149,982
3009,1736,902,1092,951
3010,1810,938,1157,935
3011,1839,928,1084,999
3012,1668,873,1084,974
3013,1784,769,1048,928
3014,1757,892,1083,915
3015,1777,963,1184,1070
3016,1749,947,1115,994
3017,1842,665,946,812
3018,1782,754,980,822
3019,1734,935,1123,1024
3020,1897,950,1121,964
3021,1650,822,1127,963
3022,1760,1052,1167,1020
3023,1837,747,992,830
3024,1718,845,1042,883
3025,1654,843,1102,1031
3026,1834,925,1106,1048
3027,1810,926,1044,992
3028,1722,750,967,904
3029,1646,733,1015,920
3030,1728,815,1057,992
3031,1761,875,1077,915
3032,1780,770,966,930
3033,1719,869,1152,1024
3034,1830,850,983,861
3035,1751,962,1182,1026
3036,1758,811,1029,884
3037,1681,857,1122,983
3038,1805,879,1042,957
3039,1766,882,1112,981
3040,1740,712,928,826
3041,1768,832,1036,925
3042,1703,742,1006,863
3043,1845,833,1043,850
3044,1853,1151,1195,1072
3045,1756,792,1072,878
3046,1858,862,992,915
3047,1763,753,1038,812
3048,1758,823,998,933
3049,1768,837,1017,847
3050,1801,932,1118,987
3051,1761,879,1051,956
3052,1756,819,1067,942
3053,1830,1061,1192,1087
3054,1726,733,992,865
3055,1718,818,1031,965
3056,1717,907,1118,991
3057,1811,875,1116,974
3058,1780,902,1078,903
3059,1664,663,1008,761
3060,1751,740,984,773
3061,1972,1093,1143,1066
3062,1699,661,945,750
3063,1819,993,1116,983
3064,1665,766,1037,945
3065,1567,619,961,828
3066,1686,792,1082,847
3067,1771,984,1116,1065
3068,1800,774,1009,798
3069,1783,879,1174,980
3070,1756,928,1094,1044
3071,1722,803,972,876
3072,1761,884,1078,957
3073,1850,836,990,830
3074,1816,810,1043,895
3075,1772,936,1109,933
3076,1735,619,908,784
3077,1705,772,1042,840
3078,1803,908,1018,973
3079,1750,661,949,815
3080,1777,1090,1167,1112
3081,1759,957,1120,1022
3082,1787,877,1094,896
3083,1766,991,1123,1076
3084,1762,603,888,720
3085,1688,791,988,921
3086,1850,791,991,813
3087,1764,771,976,821
3088,1798,927,1037,935
3089,1678,801,1062,897
3090,1738,969,1175,1028
3091,1739,775,1018,958
3092,1577,564,858,735
3093,1707,728,993,823
3094,1863,1033,1109,1018
3095,1820,710,949,867
3096,1816,948,1092,938
3097,1856,1020,1112,1011
3098,1806,935,1038,916
3099,1934,1007,1112,1000
3100,1774,688,945,777
3101,1800,941,1126,984
3102,1673,690,977,820
3103,1944,1126,1151,980
3104,1841,935,1067,941
3105,1761,932,1094,943
3106,1872,979,1076,914
3107,1726,917,1172,1081
3108,1764,850,1076,978
3109,1670,542,878,677
3110,1765,948,1110,1062
3111,1720,858,1146,990
3112,1718,913,1138,1040
3113,1784,834,1066,921
3114,1651,891,1112,1024
3115,1808,988,1112,1073
3116,1740,801,1014,908
3117,1710,940,1143,1072
3118,1804,1002,1188,1016
3119,1719,898,1109,1002
3120,1794,645,902,772
3121,1736,623,886,787
3122,1616,769,1047,918
3123,1744,627,917,725
3124,1816,855,1047,952
3125,1749,855,1076,985
3126,1749,881,1143,951
3127,1668,765,1082,893
3128,1575,628,991,860
3129,1708,756,1034,883
3130,1645,813,1048,896
3131,1825,956,1083,918
3132,1800,765,1004,891
3133,1810,823,1044,843
3134,1718,825,1041,896
3135,1808,1100,1138,1022
3136,1814,773,991,870
3137,1649,807,1073,975
3138,1857,1099,1176,1097
3139,1765,1059,1238,1187
3140,1748,1044,1165,1055
3141,1730,846,1057,1028
3142,1870,1223,1238,1217
3143,1870,1000,1059,1036
3144,1780,835,978,874
3145,1761,690,982,850
3146,1793,1002,1125,1011
3147,1781,941,1053,953
3148,1705,834,1134,975
3149,1761,1145,1223,1164
3150,1836,833,1056,947
3151,1639,945,1213,1093
3152,1809,868,1109,956
3153,1738,938,1137,1041
3154,1751,966,1104,1086
3155,1741,1008,1127,1058
3156,1707,921,1119,1049
3157,1736,1023,1127,1053
3158,1649,949,1185,1024
3159,1767,950,1126,1038
3160,1831,1135,1166,1088
3161,1621,735,1058,977
3162,1747,748,1018,790
3163,1728,765,1002,796
3164,1801,842,1029,868
3165,1814,886,1054,873
3166,1870,726,957,820
3167,1861,829,1021,946
3168,1806,828,1012,895
3169,1794,917,1128,980
3170,1805,1064,1174,1073
3171,1843,804,1012,854
3172,1993,947,1034,899
3173,1847,951,1112,994
3174,1694,714,996,860
3175,1673,578,899,722
3176,1874,803,1017,845
3177,1736,775,1076,906
3178,1789,938,1133,942
3179,1672,962,1177,1070
3180,1721,822,1017,932
3181,1864,880,1074,906
3182,1840,955,1151,980
3183,1774,596,857,725
3184,1664,794,1060,921
3185,1781,682,904,774
3186,1778,863,1034,926
3187,1760,801,1007,825
3188,1730,723,962,833
3189,1890,1023,1114,891
3190,1926,1010,1048,918
3191,1795,830,1068,902
3192,1730,784,1027,876
3193,1785,1069,1151,1011
3194,1805,809,1039,835
3195,1638,794,1047,931
3196,1789,606,906,731
3197,1685,654,961,798
3198,1693,748,1040,860
3199,1700,682,968,742
3200,1738,833,1041,925
3201,1862,1025,1173,1000
3202,1696,828,1051,860
3203,1798,891,1061,893
3204,1768,949,1128,995
3205,1629,702,979,920
3206,1866,1223,1277,1110
3207,1894,954,1159,1032
3208,1648,727,1041,868
3209,1788,1008,1187,1064
3210,1808,880,1115,1002
3211,1847,1103,1158,1137
3212,1676,700,933,799
3213,1774,861,1076,912
3214,1660,786,1053,894
3215,1760,792,1004,813
3216,1757,785,991,897
3217,1698,533,862,703
3218,1761,677,906,788
3219,1678,843,1068,991
3220,1796,908,1093,860
3221,1641,757,987,945
3222,1857,629,940,776
3223,1708,551,837,703
3224,1816,962,1137,1046
3225,1680,751,973,940
3226,1758,939,1132,994
3227,1898,1055,1091,1000
3228,1733,633,928,785
3229,1680,704,1006,905
3230,1906,1239,1244,1178
3231,1834,714,960,823
3232,1667,859,1099,1018
3233,1826,932,1089,1011
3234,1803,802,1008,932
3235,1740,845,1087,1006
3236,1777,687,931,865
3237,1678,823,1106,1001
3238,1726,924,1142,974
3239,1689,804,1008,953
3240,1852,816,995,842
3241,1864,871,1072,888
3242,1790,797,1044,803
3243,1845,991,1146,984
3244,1817,829,1011,851
3245,1951,1105,1179,1081
3246,1751,1038,1172,1027
3247,1717,781,1085,825
3248,1711,718,1066,782
3249,1678,879,1179,1013
3250,1738,799,1032,960
3251,1783,809,1038,951
3252,1695,890,1117,960
3253,1726,721,1006,842
3254,1651,910,1107,995
3255,1690,789,1044,883
3256,1790,879,1083,1037
3257,1744,893,1141,1048
3258,1765,889,1063,1019
3259,1849,1007,1139,1060
3260,1790,1074,1196,1072
3261,1672,775,1057,951
3262,1740,779,1062,875
3263,1751,670,968,850
3264,1670,516,840,670
3265,1768,887,1046,963
3266,1664,644,959,876
3267,1855,949,1115,965
3268,1675,710,947,874
3269,1693,748,999,908
3270,1807,808,1041,778
3271,1790,741,984,793
3272,1711,611,919,730
3273,1678,658,987,752
3274,1741,824,1040,952
3275,1766,753,992,801
3276,1804,856,1017,930
3277,1773,939,1097,1017
3278,1643,762,1029,893
3279,1718,725,972,806
3280,1680,700,949,801
3281,1726,786,1026,891
3282,1671,994,1212,1105
3283,1831,939,1081,972
3284,1730,652,959,727
3285,1809,849,1039,957
3286,1726,809,1039,948
3287,1690,955,1062,1065
3288,1808,838,1039,847
3289,1828,914,1057,941
3290,1765,1084,1182,1174
3291,1818,921,1157,1019
3292,1787,1043,1153,1123
3293,1805,629,1014,706
3294,1727,800,1017,910
3295,1748,869,1122,992
3296,1873,948,1086,999
3297,1695,672,958,740
3298,1761,741,1007,835
3299,1797,1012,1171,1085
3300,1730,856,1047,912
3301,1690,788,1082,856
3302,1783,1002,1177,1018
3303,1829,689,934,839
3304,1822,877,1132,932
3305,1744,857,1082,897
3306,1803,900,1068,945
3307,1765,958,1103,1029
3308,1688,753,1080,887
3309,1662,818,1023,897
3310,1663,597,913,768
3311,1663,730,1042,866
3312,1721,806,969,907
3313,1770,760,1003,918
3314,1725,668,938,716
3315,1788,965,1087,934
3316,1893,794,968,845
3317,1794,705,951,827
3318,1763,1076,1112,1101
3319,1831,957,1133,1047
3320,1640,958,1162,1070
3321,1687,983,1177,1135
3322,1827,675,963,759
3323,1798,798,1001,888
3324,1708,912,1065,981
3325,1753,876,1037,956
3326,1793,783,994,928
3327,1858,849,1030,850
3328,1677,603,867,743
3329,1744,887,1063,970
3330,1805,947,1066,970
3331,1623,708,988,932
3332,1754,860,1022,857
3333,1743,743,1003,807
3334,1718,946,1110,1001
3335,1697,889,1068,1052
3336,1881,956,1058,961
3337,1755,602,908,721
3338,1738,1153,1247,1175
3339,1786,947,1096,983
3340,1714,720,981,816
3341,1703,752,983,858
3342,1650,669,942,801
3343,1839,1062,1108,1026
3344,1652,1088,1184,1095
3345,1726,710,984,767
3346,1738,997,1133,1082
3347,1740,916,1139,967
3348,1647,947,1170,1073
3349,1702,761,1053,933
3350,1637,950,1196,1139
3351,1657,773,1037,867
3352,1775,846,1046,904
3353,1777,917,1122,1006
3354,1774,1008,1133,1156
3355,1706,821,1081,964
3356,1788,747,1008,933
3357,1886,1107,1159,1047
3358,1683,774,993,910
3359,1900,1271,1267,1254
3360,1786,842,1104,996
3361,1712,792,1048,960
3362,1760,848,1102,892
3363,1711,832,1083,1002
3364,1720,880,1113,1021
3365,1798,887,1039,972
3366,1730,1067,1234,1171
3367,1740,908,1081,1020
3368,1755,699,954,811
3369,1837,1009,1120,1115
3370,1726,813,1063,1020
3371,1790,967,1141,1036
3372,1731,724,957,826
3373,1663,656,948,795
3374,1818,1054,1151,1036
3375,1777,958,1077,1009
3376,1786,1135,1187,1076
3377,1799,886,1123,934
3378,1855,834,1072,903
3379,1726,834,1005,923
3380,1708,862,1025,904
3381,1748,738,955,846
3382,1757,760,960,872
3383,1800,778,1055,805
3384,1749,931,1126,956
3385,1706,695,934,838
3386,1980,1017,1041,939
3387,1747,815,1047,960
3388,1816,1006,1134,1018
3389,1719,606,905,761
3390,1790,778,926,871
3391,1688,650,936,838
3392,1762,1126,1228,1137
3393,1694,907,1070,978
3394,1764,815,1036,843
3395,1727,673,957,777
3396,1840,727,987,810
3397,1735,829,1054,944
3398,1758,936,1091,1004
3399,1802,932,1090,947
3400,1802,879,1056,858
3401,1800,951,1140,990
3402,1769,756,984,887
3403,1897,780,976,833
3404,1690,926,1147,996
3405,1786,1302,1282,1168
3406,1907,821,1057,912
3407,1779,1098,1183,1113
3408,1861,956,1098,897
3409,1685,633,942,753
3410,1797,971,1083,981
3411,1687,760,979,805
3412,1805,926,1104,1003
3413,1755,1084,1202,1162
3414,1702,562,862,757
3415,1746,874,1042,943
3416,1670,633,947,824
3417,1624,826,1077,1017
3418,1751,1033,1152,1117
3419,1770,772,1002,880
3420,1722,880,1059,1005
3421,1681,1050,1196,1182
3422,1779,982,1128,1020
3423,1930,689,910,760
3424,1796,853,1022,960
3425,1658,984,1181,1200
3426,1582,681,971,870
3427,1807,1129,1227,1122
